structDeathQuoteEntry 0,Character,Chapter,Flag,DialoguePointer
DaisyDeathQuote,Daisy,AnyChapter,None,daisydeath
WeissmannDeathQuote,Weissmann,AnyChapter,None,weismanndeath
BucksDeathQuote,Bucks,AnyChapter,None,bucksdeath
LifisDeathQuote2,Lifis,AnyChapter,None,lithisdeath
LobosDeathQuote,Lobos,AnyChapter,None,lobosdeath
EisenhauDeathQuote,Eisenhau,AnyChapter,None,eisenaudeath
RumaighDeathQuote,Rumaigh,AnyChapter,None,rumaighdeath
GomezDeathQuote,Gomez,AnyChapter,None,gomezdeath
MerlochDeathQuote,Merloch,AnyChapter,None,merlochdeath
LargoDeathQuote,Largo,AnyChapter,$07,largodeath
OltophDeathQuote,Oltoph,Chapter11x,$08,oltophdeath
ColhoDeathQuote,Colho,AnyChapter,None,colhodeath
LisztDeathQuote,Liszt,AnyChapter,None,lisztdeath
PaulusDeathQuote,Paulus,AnyChapter,None,paulusdeath
BaldachDeathQuote,Baldach,AnyChapter,None,baldachdeath
CodhaDeathQuote,Codha,AnyChapter,None,codhadeath
SeilDeathQuote,Seil,AnyChapter,None,seildeath
MooreDeathQuote,Moore,AnyChapter,None,mooredeath
MullerDeathQuote,Muller,AnyChapter,None,mullerdeath
KempfDeathQuote,Kempf,AnyChapter,None,kempfdeath
IliosDeathQuote,Ilios,AnyChapter,None,iliosdeath
BrookDeathQuote,Brook,AnyChapter,None,brookdeath
NicolovDeathQuote,Nicolov,AnyChapter,None,nicolovdeath
ReinkochDeathQuote,Reinkoch,AnyChapter,None,reinkochdeath
PalmanDeathQuote,Palman,AnyChapter,None,palmandeath
MannheimDeathQuote,Mannheim,AnyChapter,None,mannheimdeath
BharatDeathQuote,Bharat,AnyChapter,None,bharatdeath
GustavDeathQuote,Gustav,AnyChapter,None,gustavdeath
XavierDeathQuote,Xavier,AnyChapter,None,xavierdeath
FrausDeathQuote,Fraus,AnyChapter,None,frausdeath
SeimetzDeathQuote,Seimetz,AnyChapter,None,seimetzdeath
ZaunDeathQuote,Zaun,AnyChapter,None,zaundeath
CohenDeathQuote,Cohen,AnyChapter,None,cohendeath
ReinhardtDeathQuote,Reinhardt,AnyChapter,None,reinhardtdeath
CoulterDeathQuote,Coulter,AnyChapter,$0F,coulterdeath
AlphandDeathQuote,Alphand,AnyChapter,None,alphanddeath
FadenDeathQuote,Faden,AnyChapter,None,fadendeath
VeldDeathQuote,Veld,AnyChapter,None,velddeath
MusDeathQuote,Mus,AnyChapter,None,deadlorddeath
DracoDeathQuote,DracoEyvel,AnyChapter,None,deadlorddeath
CanisDeathQuote,CanisSara,AnyChapter,None,deadlorddeath
PorcusDeathQuote,PorcusLifis,AnyChapter,None,deadlorddeath
TigrisDeathQuote,TigrisDagdar,AnyChapter,None,deadlorddeath
BovisDeathQuote,BovisGalzus,AnyChapter,None,deadlorddeath
KantDeathQuote,Kant,AnyChapter,None,kantdeath
BandoleDeathQuote,Bandole,AnyChapter,None,bandoledeath
TolmanDeathQuote,Tolman,AnyChapter,None,tolmandeath
JabalDeathQuote,Jabal,AnyChapter,None,jabaldeath
DvorakDeathQuote,Dvorak,AnyChapter,None,dvorakdeath
McCloyDeathQuote,McCloy,AnyChapter,None,mccloydeath
EichnerDeathQuote,Eichner,AnyChapter,None,eichnerdeath
UlsterCavalier2Chapter16ADeathQuote,UlsterCavalier2,Chapter16A,$0E,None
LeonsterSoldierChapter18DeathQuote,LeonsterSoldier,Chapter18,$09,None
