structBattleAnimationCharacterPalettes 0,Character,Class,BA_Palette
BattlePalette2A,Karin,PegasusKnightDismounted,BA_Karin_Dismounted_Palette
BattlePalette2B,Amalda,PaladinF,BA_Amalda_Paladin_Palette
BattlePalette2C,Amalda,PaladinFDismounted,BA_Amalda_Dismounted_Palette
BattlePalette2D,Altena,DracoknightF,BA_Altena_Dracoknight_Palette
BattlePalette2E,Bharat,Baron,BA_UnknownPalette50
BattlePalette2F,Eda,DracoriderF,BA_Eda_Dracorider_Dracoknight_Palette
BattlePalette30,Eda,DracoknightF,BA_Eda_Dracorider_Dracoknight_Palette
BattlePalette31,Eda,DracoriderFDismounted,BA_Eda_Dismounted_Palette
BattlePalette32,Eda,DracoknightFDismounted,BA_Eda_Dismounted_Palette
BattlePalette33,Olwen,MageKnightF,BA_Olwen_Palette
BattlePalette34,Olwen,MageKnightFDismounted,BA_Olwen_Palette
BattlePalette35,Miranda,MageKnightF,BA_Miranda_MageKnight_Palette
BattlePalette36,Miranda,MageKnightFDismounted,BA_Miranda_MageKnight_Palette
BattlePalette37,Homer,Bard,BA_Homer_Bard_Palette
BattlePalette38,Homer,Sage,BA_Homer_Sage_Palette
BattlePalette39,Miranda,WindMageF,BA_Miranda_WindMage_Palette
BattlePalette3A,Tina,Priestess,BA_Tina_Priestess_Palette
BattlePalette3B,Tina,HighPriestess,BA_Tina_HighPriestess_Palette
BattlePalette3C,Schroff,Priest,BA_Schroff_Priest_Palette
BattlePalette3D,Schroff,HighPriest,BA_Schroff_HighPriest_Palette
BattlePalette3E,Cedchp23,Sage,BA_Ced_Palette
BattlePalette3F,Gustav,Baron,BA_UnknownPalette51
BattlePalette40,Asaello,Sniper,BA_Brighton_AxeKnight_Palette
BattlePalette41,Brighton,GreatKnightDismounted,BA_Brighton_GreatKnight_Palette
BattlePalette42,Hicks,AxeKnightDismounted,BA_Hicks_AxeKnight_Palette
BattlePalette43,Hicks,GreatKnightDismounted,BA_Hicks_GreatKnight_Palette
BattlePalette44,Callion,CavalierDismounted,BA_Callion_Cavalier_Palette
BattlePalette45,Callion,PaladinDismounted,BA_Callion_Paladin_Palette
BattlePalette46,Glade,DukeKnightDismounted,BA_Glade_DukeKnight_Palette
BattlePalette47,Kane,LanceKnightDismounted,BA_Kane_LanceKnight_Palette
BattlePalette48,Kane,DukeKnightDismounted,BA_Kane_DukeKnight_Palette
BattlePalette49,Alba,LanceKnightDismounted,BA_Alba_LanceKnight_Palette
BattlePalette4A,Alba,DukeKnightDismounted,BA_Alba_DukeKnight_Palette
BattlePalette4B,Robert,BowKnightDismounted,BA_Robert_Dismounted_Palette
BattlePalette4C,Robert,ArchKnightDismounted,BA_Robert_Dismounted_Palette
BattlePalette4D,Fred,PaladinDismounted,BA_Fred_Paladin_Palette
BattlePalette4E,Dean,DracoknightDismounted,BA_Dean_Dracoknight_Palette
BattlePalette4F,Conomor,PaladinDismounted,BA_Conomor_Paladin_Palette
BattlePalette50,Dalsin,General,BA_Dalsin_Palette
BattlePalette51,Dalsin,ArmoredAxe,BA_Dalsin_Palette
BattlePalette52,Xavier,General,BA_Xavier_Palette
BattlePalette53,Diarmuid,Ranger,BA_Diarmuid_Palette
BattlePalette54,Diarmuid,RangerDismounted,BA_Diarmuid_Palette
BattlePalette55,Fergus,SwordKnight,BA_Fergus_SwordKnight_Palette
BattlePalette56,Fergus,Ranger,BA_Fergus_Ranger_Palette
BattlePalette57,Fergus,SwordKnightDismounted,BA_Fergus_SwordKnightDismounted_Palette
BattlePalette58,Fergus,RangerDismounted,BA_Fergus_RangerDismounted_Palette
BattlePalette59,Nanna,Troubadour,BA_Nanna_Troubadour_Palette
BattlePalette5A,Nanna,PaladinF,BA_Nanna_Paladin_Palette
BattlePalette5B,Nanna,TroubadourDismounted,BA_Nanna_Dismounted_Palette
BattlePalette5C,Nanna,PaladinFDismounted,BA_Nanna_Dismounted_Palette
BattlePalette5D,Lifis,Thief,BA_Lifis_Thief_Palette
BattlePalette5E,Lifis,Rogue,BA_Lifis_Rogue_Palette
BattlePalette5F,Saias,HighPriest,BA_Saias_Palette
BattlePalette60,Galzus,Hero,BA_Galzus_Palette
